id,outwear,top,trousers,women dresses,women skirts
100,1,0,0,0,0
101,0,1,0,0,0
102,0,0,1,1,0
103,0,1,1,0,0
104,1,1,0,0,0
105,1,0,1,0,0
106,0,1,1,0,0
107,0,0,1,0,1
108,0,1,0,0,0
109,0,0,1,0,0
110,0,0,1,0,1
111,0,1,0,1,0
112,0,0,0,1,1
113,1,0,0,0,0
114,1,0,0,1,0
115,0,1,1,0,0
116,1,0,1,0,0
117,0,0,1,0,0
118,1,0,0,0,0
119,1,0,1,0,0
120,0,1,1,0,0
121,0,0,1,0,0
122,1,0,1,0,0
123,0,0,0,0,1
124,1,0,0,0,1
125,0,0,1,0,0
126,1,1,0,0,0
127,1,0,1,0,0
128,1,0,1,0,0
129,1,0,0,1,0
130,1,1,0,0,0
131,1,1,0,0,0
132,1,1,0,0,0
133,0,1,0,0,0
134,0,1,0,0,0
135,0,0,0,1,1
136,1,0,1,0,0
137,1,0,1,0,0
138,0,1,0,0,0
139,1,1,0,0,0
140,1,0,1,0,0
141,1,0,1,0,0
142,1,0,0,1,0
143,0,1,1,0,0
144,1,1,0,0,0
145,0,0,0,0,1
146,0,1,0,0,1
147,0,0,1,0,0
148,1,0,0,0,0
149,0,1,1,0,0
150,0,0,0,1,0
151,0,1,1,0,0
152,0,0,1,0,1
153,0,0,1,1,0
154,1,0,0,0,1
155,0,1,1,0,0
156,1,1,0,0,0
157,0,1,1,0,0
158,1,0,1,0,0
159,1,0,0,0,0
160,0,0,1,1,0
161,1,0,0,0,0
162,0,1,1,0,0
163,1,1,0,0,0
164,0,0,1,0,0
165,1,0,1,0,0
166,1,1,0,0,0
167,1,1,0,0,0
168,0,1,0,1,0
169,1,0,0,1,0
170,0,1,0,0,0
171,0,1,1,1,0
172,0,1,0,0,0
173,1,1,0,0,0
174,0,0,1,1,0
175,1,1,0,0,0
176,0,1,1,0,0
177,0,0,0,1,0
178,0,1,1,0,0
179,1,1,0,0,0
180,0,0,1,0,0
181,0,1,1,0,0
182,1,1,0,0,0
183,0,0,1,0,1
184,0,0,0,1,1
185,1,1,0,0,0
186,0,1,0,0,0
187,0,1,1,0,0
188,0,0,1,0,0
189,0,0,1,1,0
190,0,0,0,1,1
191,0,0,1,0,0
192,1,1,1,0,0
193,1,0,1,0,0
194,1,1,0,0,0
195,0,1,0,0,0
196,1,1,0,0,0
197,0,1,0,0,1
198,0,1,0,0,0
199,1,1,0,0,0
200,0,1,0,1,0
201,1,0,1,0,0
202,0,1,0,1,0
203,1,1,0,0,0
204,0,0,0,1,0
205,0,0,1,1,0
206,1,0,1,0,0
207,0,0,1,0,0
208,0,0,1,0,0
209,1,0,0,1,0
210,0,1,1,0,0
211,0,0,0,0,1
212,0,0,1,1,0
213,0,1,0,0,1
214,0,1,1,0,0
215,1,1,0,0,0
216,0,0,1,0,0
217,1,1,0,0,0
218,1,0,0,1,0
219,0,0,1,0,0
220,0,1,1,0,1
221,0,0,0,1,0
222,0,1,1,0,0
223,0,0,0,0,1
224,0,0,0,1,1
225,1,1,1,0,0
226,0,1,0,0,0
227,0,1,1,0,0
228,0,1,1,0,0
229,1,0,1,0,0
230,1,0,1,0,0
231,0,1,0,0,0
232,0,1,1,0,0
233,0,0,1,0,0
234,0,1,0,0,1
235,0,1,1,0,0
236,1,1,1,0,0
237,1,0,0,0,1
238,0,0,1,0,1
239,0,0,0,1,1
240,1,1,0,0,0
241,1,1,1,0,0
242,0,1,0,0,0
243,0,0,0,0,1
244,1,1,0,0,0
245,0,0,0,0,1
246,1,0,1,0,0
247,1,1,1,0,0
248,1,0,1,0,0
249,0,0,0,1,0
250,0,0,0,1,0
251,1,1,0,0,0
252,1,1,0,0,0
253,0,0,1,0,1
254,0,0,1,1,0
255,0,1,1,0,0
256,0,0,1,0,0
257,1,0,1,0,0
258,1,0,0,0,0
259,0,0,1,1,0
260,0,1,1,0,0
261,1,1,0,0,0
262,0,0,1,0,1
263,1,1,0,0,0
264,1,0,0,0,0
265,1,0,1,0,0
266,1,1,0,0,0
267,0,1,1,0,0
268,1,1,0,0,0
269,0,1,1,0,0
270,0,0,1,0,0
271,1,0,1,0,0
272,1,0,0,0,1
273,0,1,0,1,0
274,0,1,0,0,1
275,0,1,1,0,0
276,0,0,0,1,0
277,1,1,0,0,0
278,0,1,1,0,0
279,1,1,0,0,0
280,0,0,1,1,0
281,1,1,0,0,0
282,0,0,1,1,0
283,0,1,0,1,0
284,1,0,0,1,0
285,1,0,1,0,0
286,1,0,0,0,0
287,1,0,1,0,0
288,1,0,1,0,0
289,0,1,0,1,1
290,1,0,0,0,0
291,1,0,0,0,1
292,0,0,0,1,0
293,0,1,1,0,0
294,1,1,0,0,0
295,0,1,0,0,0
296,0,1,0,0,1
297,0,1,1,0,0
298,1,0,1,0,0
299,0,1,0,0,1
300,1,0,0,0,0
301,0,0,1,0,0
302,0,0,1,0,0
303,1,1,1,0,0
304,0,1,1,0,0
305,0,1,0,0,0
306,0,0,1,1,0
307,1,0,1,0,0
308,0,1,1,0,0
309,1,0,0,1,0
310,1,0,0,0,1
311,0,0,1,0,1
312,1,0,1,0,0
313,1,1,0,0,1
314,0,1,1,1,0
315,0,1,1,0,0
316,1,0,0,0,0
317,1,0,1,0,0
318,0,1,1,0,0
319,1,0,0,0,1
320,1,0,1,0,0
321,0,1,1,0,0
322,1,0,1,0,0
323,0,0,1,0,0
324,1,1,0,0,0
325,0,1,1,0,0
326,0,0,0,0,1
327,0,1,1,0,0
328,1,1,1,0,0
329,1,0,1,0,0
330,0,1,1,0,0
331,0,0,0,1,0
332,0,0,1,0,1
333,1,0,0,0,1
334,1,0,0,0,1
335,1,0,1,0,0
336,0,0,0,1,0
337,1,1,0,0,0
338,0,1,0,0,0
339,1,0,1,0,0
340,0,1,0,0,1
341,0,1,0,0,0
342,0,1,1,0,0
343,0,1,0,1,0
344,1,0,0,1,0
345,0,1,1,1,0
346,0,1,1,0,0
347,0,1,0,0,0
348,1,0,1,0,0
349,0,1,0,1,0
350,1,0,1,0,0
351,1,1,0,0,0
352,1,0,0,1,0
353,1,0,1,0,0
354,1,0,1,0,0
355,1,0,1,0,0
356,0,0,1,0,0
357,1,0,0,0,0
358,0,0,1,0,0
359,1,0,1,0,0
360,0,0,1,1,0
361,0,0,0,1,1
362,0,0,0,1,0
363,1,0,0,1,0
364,1,0,0,1,0
365,1,0,1,0,0
366,1,1,0,0,0
367,0,1,0,0,0
368,0,1,0,0,0
369,0,0,1,1,0
370,0,0,0,1,1
371,0,0,0,1,1
372,0,0,1,0,0
373,1,1,0,0,0
374,0,1,0,0,1
375,1,1,1,0,0
376,1,0,1,0,0
377,1,0,0,0,0
378,0,1,0,0,0
379,1,1,0,0,0
380,0,1,1,0,0
381,1,1,0,0,0
382,1,0,0,0,0
383,0,0,1,0,0
384,0,0,1,1,0
385,1,0,1,0,0
386,0,1,0,0,1
387,1,0,0,0,1
388,0,1,1,0,0
389,1,1,0,0,0
390,0,1,0,0,0
391,0,0,1,1,0
392,1,1,0,0,0
393,1,0,1,0,0
394,0,1,1,0,0
395,0,1,1,0,0
396,1,1,0,0,0
397,0,1,1,0,0
398,1,1,0,0,0
399,1,0,1,0,0
400,1,0,1,0,0
401,0,1,1,0,0
402,0,1,0,0,1
403,1,1,0,0,0
404,1,0,1,0,0
405,0,1,1,0,0
406,0,1,1,0,0
407,1,0,1,0,0
408,0,0,0,0,1
409,0,1,1,0,0
410,0,1,1,0,0
411,0,0,1,0,0
412,0,1,0,0,1
413,0,0,0,1,1
414,0,1,0,0,0
415,1,0,0,1,0
416,0,0,1,0,1
417,0,1,1,0,0
418,1,0,0,0,0
419,0,1,1,0,0
420,0,0,1,0,0
421,0,0,1,1,0
422,0,1,1,0,0
423,1,1,0,0,0
424,0,1,0,1,0
425,0,1,1,0,0
426,0,0,0,1,0
427,1,0,1,0,0
428,1,0,1,0,0
429,0,0,1,0,0
430,0,1,1,0,0
431,1,0,1,0,0
432,1,0,1,0,0
433,0,1,0,0,1
434,1,0,1,0,0
435,1,1,0,0,0
436,0,1,1,0,0
437,0,1,1,0,0
438,1,0,1,0,0
439,1,0,1,0,0
440,1,0,1,0,0
441,1,0,0,0,1
442,1,0,0,0,1
443,1,0,0,1,0
444,0,1,1,0,0
445,0,0,1,0,1
446,1,0,1,0,0
447,1,1,0,0,0
448,0,1,0,0,1
449,0,0,1,0,0
450,1,0,1,0,0
451,0,1,1,0,0
452,1,1,0,0,0
453,1,1,1,0,0
454,0,0,0,0,1
455,0,1,1,0,0
456,0,1,0,1,0
457,1,1,0,0,0
458,0,1,0,0,0
459,1,0,1,0,0
460,0,0,1,0,0
461,0,1,1,0,0
462,0,1,1,0,0
463,0,0,0,0,1
464,1,1,0,0,0
465,0,1,0,0,0
466,0,0,0,1,0
467,0,0,1,0,1
468,0,1,1,0,0
469,0,1,1,0,0
470,0,1,0,0,1
471,1,1,0,0,0
472,0,1,1,0,0
473,1,0,1,0,0
474,0,1,1,0,0
475,0,1,1,0,0
476,1,0,1,0,0
477,0,1,1,0,0
478,1,1,0,0,0
479,0,0,1,0,0
480,1,0,1,0,0
481,0,1,0,1,0
482,1,0,1,0,0
483,0,1,1,0,0
484,1,0,0,0,0
485,0,1,0,0,0
486,1,1,1,0,0
487,0,0,1,0,0
488,1,0,1,0,0
489,0,1,1,0,1
490,0,0,1,0,0
491,0,1,0,0,1
492,0,0,1,1,0
493,0,1,0,0,1
494,0,1,1,0,0
495,0,0,1,1,0
496,1,0,1,0,0
497,1,0,1,0,0
498,0,1,1,0,0
499,1,0,1,0,0
500,1,1,0,0,0
501,0,1,1,0,0
502,0,0,1,0,1
503,1,0,0,0,0
504,1,1,0,0,0
505,1,0,1,0,0
506,0,1,0,0,1
507,0,1,1,0,0
508,1,1,0,0,0
509,0,1,1,0,0
510,0,0,1,0,1
511,0,1,1,0,0
512,0,0,1,0,1
513,0,0,1,0,0
514,0,1,1,0,0
515,1,0,1,0,0
516,0,1,0,1,0
517,1,0,1,0,0
518,0,0,1,0,1
519,0,0,0,0,1
520,1,0,1,0,0
521,0,0,1,0,0
522,1,0,1,0,0
523,1,0,0,0,0
524,1,1,0,0,0
525,0,1,0,0,0
526,1,1,0,0,0
527,0,0,0,0,1
528,0,0,1,0,0
529,1,0,1,0,0
530,0,1,1,0,0
531,1,0,1,0,0
532,0,0,1,0,0
533,0,0,0,1,0
534,0,1,1,0,0
535,0,0,0,0,1
536,1,1,0,0,0
537,1,0,0,1,0
538,0,0,1,0,0
539,1,0,0,0,1
540,1,0,1,0,0
541,0,0,0,1,1
542,0,1,1,0,0
543,1,1,0,0,0
544,1,0,1,0,0
545,0,1,0,0,0
546,1,0,0,0,0
547,0,1,1,0,0
548,1,0,1,0,0
549,0,1,1,0,0
550,1,0,0,0,0
551,0,0,1,0,0
552,0,1,1,0,0
553,1,0,1,0,0
554,0,1,0,1,0
555,0,1,1,0,0
556,1,0,0,0,1
557,0,1,0,0,0
558,1,1,0,0,0
559,0,1,1,0,0
560,1,0,1,0,0
561,0,1,0,1,1
562,0,1,1,0,0
563,1,0,0,0,0
564,0,0,0,0,1
565,0,1,1,0,0
566,1,0,1,0,0
567,1,0,0,0,0
568,0,0,0,1,0
569,0,1,1,0,0
570,0,1,0,1,0
571,1,0,0,0,0
572,0,1,1,0,0
573,1,1,0,0,0
574,1,0,0,0,0
575,0,1,0,0,0
576,1,0,0,1,0
577,1,0,0,0,0
578,0,1,1,0,0
579,0,1,0,0,0
580,0,1,1,0,0
581,0,0,0,1,1
582,0,0,1,0,0
583,1,0,1,0,0
584,0,1,0,0,0
585,0,0,1,0,1
586,1,1,0,0,0
587,0,1,0,0,1
588,0,0,1,1,0
589,0,1,1,0,0
590,0,0,1,1,0
591,1,0,0,0,0
592,1,0,0,0,0
593,0,0,0,0,1
594,0,0,1,0,0
595,1,0,0,1,0
596,0,1,1,0,0
597,0,1,1,0,0
598,0,1,1,0,0
599,1,1,0,0,0
600,1,1,0,0,0
601,0,0,0,0,1
602,0,1,1,0,0
603,0,0,1,0,0
604,1,0,1,0,0
605,1,0,0,1,0
606,1,1,0,0,0
607,1,0,1,0,0
608,1,0,1,0,1
609,1,0,1,0,0
610,1,0,0,0,1
611,0,1,1,0,0
612,0,1,0,1,0
613,0,0,1,0,0
614,0,1,1,0,0
615,1,0,0,0,1
616,0,0,0,0,1
617,0,0,1,0,1
618,0,0,0,0,1
619,1,0,0,0,1
620,0,1,0,1,0
621,1,0,1,0,0
622,0,0,0,1,0
623,1,1,0,0,0
624,1,0,1,0,0
625,1,0,1,0,0
626,0,1,1,0,0
627,1,0,0,0,0
628,0,1,1,0,0
629,0,1,1,0,0
630,1,0,1,0,0
631,0,1,0,0,0
632,0,1,1,0,0
633,0,0,1,0,0
634,1,0,0,1,0
635,0,1,1,0,0
636,0,0,1,0,1
637,1,1,0,0,0
638,1,1,0,0,0
639,0,0,1,1,0
640,0,1,1,0,0
641,1,0,0,0,0
642,0,0,1,1,0
643,0,1,1,0,0
644,0,1,1,0,0
645,1,0,0,1,0
646,0,1,0,1,0
647,1,1,0,0,0
648,1,1,0,0,0
649,0,1,0,0,1
650,1,0,1,0,0
651,1,0,0,0,0
652,1,0,0,1,0
653,1,0,0,0,1
654,0,1,0,0,1
655,1,1,0,0,0
656,1,0,0,0,0
657,0,0,1,0,0
658,0,1,0,0,1
659,0,0,1,1,0
660,1,1,0,0,0
661,0,0,0,0,1
662,0,1,1,0,0
663,0,0,1,0,0
664,0,1,0,1,1
665,0,0,1,0,0
666,0,1,1,0,0
667,0,1,0,1,0
668,0,0,1,0,1
669,0,1,0,0,0
670,0,0,1,1,0
671,1,0,0,0,0
672,0,1,1,0,0
673,1,1,0,0,0
674,1,0,1,0,0
675,0,1,1,0,0
676,0,1,1,0,0
677,0,1,1,0,0
678,0,1,1,0,0
679,0,1,0,0,0
680,1,0,1,0,0
681,0,1,0,1,0
682,0,0,0,0,1
683,0,0,1,0,1
684,0,0,1,0,1
685,0,0,0,1,1
686,1,1,0,0,0
687,0,1,0,0,1
688,1,1,0,0,0
689,0,1,1,0,0
690,1,1,0,0,0
691,0,1,1,0,0
692,1,0,1,0,0
693,1,0,0,1,0
694,0,1,0,0,1
695,1,1,0,0,0
696,0,1,0,1,0
697,1,0,1,0,0
698,1,0,0,0,0
699,0,0,1,0,0
700,0,1,1,0,0
701,0,0,1,0,1
702,1,0,1,0,0
703,0,0,1,0,0
704,1,1,0,0,0
705,0,1,1,0,0
706,0,1,0,0,1
707,1,1,0,0,0
708,1,1,0,1,0
709,1,1,0,0,0
710,1,1,0,0,0
711,0,0,0,0,1
712,1,0,0,0,1
713,1,0,1,0,0
714,0,0,1,0,0
715,0,0,1,0,0
716,1,1,0,0,0
717,0,0,1,1,0
718,0,0,1,0,0
719,1,0,1,0,0
720,0,0,1,0,1
721,0,1,1,0,0
722,0,1,1,0,0
723,0,0,0,0,1
724,0,0,1,0,0
725,1,0,1,0,0
726,1,0,1,0,0
727,1,1,0,0,0
728,0,1,1,0,0
729,0,1,1,0,0
730,0,1,1,0,0
731,1,1,0,0,0
732,0,0,1,0,1
733,0,1,0,1,0
734,1,1,1,0,0
735,1,0,1,0,0
736,0,1,1,0,0
737,0,0,1,1,0
738,0,0,1,1,0
739,0,0,0,1,0
740,1,1,1,0,0
741,0,0,1,0,0
742,0,1,0,0,1
743,0,1,1,0,0
744,0,0,1,0,1
745,1,0,0,0,1
746,0,0,0,1,1
747,0,1,0,0,0
748,0,0,1,0,0
749,0,1,1,0,0
750,0,1,1,0,0
751,1,0,1,0,0
752,1,1,0,0,0
753,0,1,0,0,0
754,1,0,0,0,1
755,1,0,0,0,1
756,1,0,0,0,0
757,0,1,1,0,0
758,1,0,0,0,0
759,1,0,1,0,0
760,0,0,1,0,1
761,1,0,1,0,0
762,1,1,0,0,0
763,0,0,1,0,0
764,0,0,0,1,0
765,1,0,0,1,0
766,1,1,0,0,0
767,0,1,0,1,0
768,0,0,1,0,0
769,0,1,1,0,0
770,0,0,1,0,1
771,1,0,0,0,1
772,0,1,1,0,0
773,0,1,1,0,0
774,1,0,0,1,0
775,0,1,1,0,0
776,0,1,0,0,1
777,0,0,1,0,0
778,0,1,1,0,0
779,0,0,1,0,1
780,0,0,1,0,1
781,0,0,1,0,0
782,0,1,0,1,0
783,1,1,0,0,0
784,1,1,1,0,0
785,1,1,0,0,0
786,0,0,0,1,1
787,1,0,0,0,0
788,1,1,1,0,0
789,0,0,1,0,0
790,1,0,1,0,0
791,0,0,1,1,0
792,0,0,1,0,0
793,1,0,0,0,0
794,1,1,0,0,0
795,1,0,1,0,0
796,1,0,1,0,0
797,1,0,1,0,0
798,1,1,0,0,0
799,1,0,0,0,1
800,0,1,0,0,0
801,0,1,0,1,0
802,0,1,1,0,0
803,0,0,1,0,0
804,0,0,1,0,1
805,0,1,1,0,0
806,0,1,1,0,0
807,0,1,1,0,0
808,1,0,0,0,1
809,0,0,1,1,0
810,0,1,0,0,0
811,1,0,0,0,1
812,0,0,0,1,0
813,0,0,0,1,0
814,0,1,1,0,0
815,0,0,0,0,1
816,0,0,1,0,1
817,1,0,0,0,0
818,0,1,1,0,0
819,0,0,1,0,0
820,0,1,0,0,1
821,0,0,0,1,0
822,0,1,1,0,0
823,1,1,0,0,1
824,0,0,0,0,1
825,0,1,0,0,1
826,1,1,0,0,0
827,0,1,0,1,0
828,1,0,1,0,0
829,1,0,0,0,0
830,1,0,1,0,0
831,1,1,1,0,0
832,0,1,1,0,0
833,0,0,1,0,1
834,0,1,1,0,0
835,1,0,1,0,0
836,1,0,1,0,0
837,0,0,1,1,0
838,1,0,0,0,0
839,1,0,1,0,0
840,1,0,1,0,0
841,1,0,1,0,0
842,1,0,0,1,0
843,0,1,0,0,1
844,0,1,1,0,0
845,0,0,0,1,0
846,0,1,0,0,1
847,0,0,1,0,1
848,0,0,1,0,0
849,0,0,1,0,0
850,1,1,0,0,0
851,0,0,1,1,0
852,1,0,1,0,0
853,0,1,1,0,0
854,0,0,1,0,0
855,1,1,0,1,0
856,0,0,1,0,1
857,1,0,0,1,0
858,0,0,1,0,1
859,0,1,1,0,0
860,1,1,0,0,0
861,1,1,0,0,0
862,0,0,0,1,1
863,1,0,1,0,0
864,1,0,1,0,0
865,0,0,0,0,1
866,0,0,1,0,1
867,0,1,1,0,0
868,0,1,1,0,0
869,0,1,1,0,0
870,1,0,0,0,0
871,1,0,0,0,0
872,0,0,1,0,0
873,0,1,1,0,0
874,0,0,0,0,1
875,1,0,0,0,1
876,1,0,1,0,0
877,0,1,0,0,0
878,0,0,0,1,1
879,0,0,1,0,0
880,1,0,1,0,0
881,1,1,0,0,0
882,1,0,0,0,0
883,0,1,0,1,0
884,1,1,0,0,0
885,1,0,1,0,0
886,0,1,0,1,0
887,0,0,0,1,0
888,0,1,1,0,0
889,1,0,1,0,0
890,1,1,0,0,0
891,1,0,1,0,0
892,0,0,1,0,0
893,1,1,0,0,0
894,0,0,1,0,0
895,0,1,1,0,0
896,1,0,1,0,0
897,0,0,1,0,1
898,0,1,1,0,0
899,1,1,0,0,0
900,1,0,0,0,0
901,1,0,0,0,0
902,0,0,1,0,1
903,1,0,0,1,0
904,1,0,1,0,0
905,0,0,0,0,1
906,0,1,0,1,0
907,1,0,0,0,0
908,1,0,1,0,0
909,1,1,1,0,0
910,1,1,0,0,0
911,0,0,1,0,0
912,1,0,1,0,0
913,0,0,1,0,0
914,0,0,1,1,0
915,0,0,1,1,0
916,1,0,1,0,0
917,1,0,0,1,0
918,1,1,0,0,0
919,0,0,1,0,0
920,1,1,0,0,0
921,1,0,1,0,0
922,1,0,1,0,0
923,0,1,1,0,0
924,0,1,0,0,0
925,0,1,1,1,0
926,1,0,1,0,0
927,1,0,0,0,0
928,1,1,0,0,0
929,0,0,1,0,1
930,0,0,1,1,0
931,0,1,0,0,0
932,1,0,1,0,0
933,1,0,1,0,0
934,1,0,0,0,1
935,0,0,0,1,1
936,0,1,1,0,0
937,0,1,1,0,0
938,0,1,1,0,0
939,1,0,1,0,0
940,0,1,1,0,0
941,1,0,0,1,0
942,1,0,0,0,1
943,0,1,1,0,0
944,0,1,1,0,0
945,0,0,0,1,0
946,1,1,0,0,0
947,0,1,1,0,0
948,0,0,0,0,1
949,1,0,0,0,1
950,0,1,1,0,0
951,0,0,1,1,0
952,0,0,0,1,1
953,0,1,1,0,0
954,0,1,1,0,0
955,0,0,1,0,1
956,1,0,1,1,0
957,1,1,0,0,0
958,1,1,0,0,0
959,0,1,1,0,0
960,1,1,0,0,0
961,0,1,1,0,0
962,0,1,0,0,0
963,0,1,0,1,0
964,1,0,0,0,0
965,1,0,1,0,0
966,0,1,0,0,1
967,0,1,1,0,0
968,0,0,1,0,0
969,0,0,0,1,1
970,0,1,0,0,0
971,0,1,1,0,0
972,0,0,1,1,0
973,0,0,1,0,0
974,1,1,0,0,0
975,1,0,1,1,0
976,1,0,1,0,0
977,1,0,1,0,0
978,0,0,1,0,1
979,1,0,0,0,1
980,0,1,1,0,0
981,0,1,0,0,0
982,0,1,1,0,0
983,1,1,0,0,0
984,0,0,1,0,0
985,0,1,1,0,0
986,1,0,0,0,0
987,1,1,0,0,0
988,0,1,1,0,0
989,1,0,1,0,0
990,0,0,1,0,0
991,1,1,1,0,0
992,0,0,0,0,1
993,0,0,1,0,0
994,0,0,1,0,1
995,1,1,0,0,0
996,0,1,0,0,1
997,1,1,1,0,0
998,1,1,0,0,0
999,0,1,1,0,0
1000,0,1,1,0,0
1001,0,1,0,1,0
1002,0,1,0,0,1
1003,0,0,0,1,1
1004,0,1,1,0,0
1005,0,0,0,0,1
1006,1,0,1,0,0
1007,1,0,1,0,0
1008,1,1,0,0,0
1009,0,1,1,0,0
1010,1,0,1,0,0
1011,1,0,0,1,0
1012,0,0,1,0,0
1013,1,0,0,0,0
1014,1,0,1,0,0
1015,1,1,0,0,0
1016,1,0,0,0,0
1017,1,0,0,0,0
1018,1,0,1,0,0
1019,0,0,1,0,0
1020,1,0,1,0,0
1021,0,1,1,0,0
1022,1,0,1,0,0
1023,1,1,0,0,0
1024,1,0,1,0,0
1025,0,0,0,1,1
1026,1,0,1,0,0
1027,0,0,1,0,0
1028,1,0,1,0,0
1029,0,0,1,0,0
1030,1,1,0,0,0
1031,1,0,0,1,0
1032,1,0,0,1,0
1033,0,1,1,0,0
1034,0,1,1,0,0
1035,1,0,1,0,0
1036,1,0,0,1,0
1037,0,1,0,0,0
1038,0,0,0,0,1
1039,1,1,1,0,0
1040,1,0,1,0,0
1041,0,0,0,0,1
1042,1,0,1,0,0
1043,1,1,0,0,0
1044,0,1,1,0,0
1045,0,1,1,0,0
1046,0,0,1,1,0
1047,0,0,1,0,0
1048,0,1,1,0,0
1049,0,0,1,0,0
1050,0,1,0,0,0
1051,0,1,1,0,0
1052,1,0,0,0,0
1053,0,1,0,1,0
1054,1,1,0,0,0
1055,0,0,1,1,0
1056,0,1,0,0,0
1057,0,0,1,0,0
1058,0,1,1,0,0
1059,1,0,1,0,0
1060,1,0,0,0,1
1061,0,0,1,1,0
1062,1,0,1,0,0
1063,1,1,0,0,0
1064,0,1,0,0,0
1065,0,1,1,0,0
1066,0,1,1,0,0
1067,0,1,0,0,0
1068,1,1,0,0,0
1069,0,1,0,0,1
1070,0,1,0,0,0
1071,0,1,0,1,0
1072,0,1,1,0,0
1073,1,0,1,0,0
1074,1,0,0,1,0
1075,0,0,1,1,0
1076,1,0,0,1,0
1077,0,0,0,1,0
1078,0,0,1,0,1
1079,1,0,0,0,0
1080,1,0,0,1,0
1081,1,0,0,1,0
1082,1,0,0,1,0
1083,1,0,0,1,0
1084,1,1,1,0,0
1085,0,0,1,0,0
1086,0,1,0,1,1
1087,1,0,1,0,0
1088,0,1,0,0,1
1089,0,1,1,0,0
1090,1,0,0,1,0
1091,0,0,1,0,1
1092,1,1,1,0,0
1093,0,1,0,0,1
1094,0,0,1,0,0
1095,0,1,1,0,0
1096,0,0,0,0,1
1097,0,1,0,1,0
1098,0,1,0,0,0
1099,0,1,0,0,0
1100,0,0,1,1,0
1101,0,0,1,0,0
1102,0,1,0,1,0
1103,0,0,0,0,1
1104,0,0,1,0,0
1105,0,1,0,0,0
1106,1,0,0,0,1
1107,0,1,1,0,0
1108,1,1,0,0,0
1109,1,0,1,0,0
1110,1,0,1,0,0
1111,0,0,0,1,0
1112,1,0,0,1,0
1113,1,0,0,0,1
1114,0,1,0,0,0
1115,1,0,0,0,0
1116,1,0,1,0,0
1117,0,1,1,0,0
1118,0,0,0,1,1
1119,0,0,1,0,0
1120,1,1,0,0,0
1121,0,1,0,0,1
1122,1,1,0,0,0
1123,0,0,1,1,0
1124,0,1,1,0,0
1125,1,1,0,0,1
1126,0,0,1,0,0
1127,0,0,1,0,0
1128,1,0,1,0,0
1129,1,1,0,0,0
1130,0,1,1,0,0
1131,0,0,1,1,0
1132,0,0,1,0,0
1133,0,1,1,0,0
1134,0,1,1,0,0
1135,0,1,0,1,0
1136,0,0,1,0,0
1137,1,0,0,0,0
1138,0,0,1,1,0
1139,1,1,1,0,0
1140,0,0,1,0,1
1141,1,0,0,0,0
1142,1,1,0,0,0
1143,1,1,0,0,0
1144,0,1,1,0,0
1145,0,0,0,0,1
1146,0,0,1,0,0
1147,1,0,1,0,0
1148,0,0,1,0,0
1149,0,1,1,0,0
